paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
60,60,60.json,60_L2,Model coverage; focused only on opensource models,2,References,0.197304,Llama 3.1 model card. https: //github.com/meta-llama/llama-models/ blob/main/models/llama3_1/MODEL_CARD.md.
60,60,60.json,60_L2,Model coverage; focused only on opensource models,3,Results,0.132149,4.3 RQ3: Are These Superficial Mentions Causally Driving the Model’s Predictions?
60,60,60.json,60_L2,Model coverage; focused only on opensource models,4,Results,0.122674,"Similar trends are observed across other architectures including domainspecific models (see appendix E), confirming that alcohol and smoking cues spuriously bias the models’ drug-use predictions."
60,60,60.json,60_L2,Model coverage; focused only on opensource models,5,Results,0.122458,"Across models, this consistently lowers false positives."
60,60,60.json,60_L3,Methodology scope; focused exclusively on generative methods,1,References,0.151479,The intersection of gender and drug use-related stigma: A mixed methods systematic review and synthesis of the literature.
60,60,60.json,60_L3,Methodology scope; focused exclusively on generative methods,2,References,0.148326,Gender bias in coreference resolution: Evaluation and debiasing methods. arXiv preprint arXiv:1804.06876.
60,60,60.json,60_L3,Methodology scope; focused exclusively on generative methods,3,References,0.145075,Dice: data-efficient clinical event extraction with generative models. arXiv preprint arXiv:2208.07989.
60,60,60.json,60_L3,Methodology scope; focused exclusively on generative methods,4,Acknowledgments,0.129894,Generative AI assistants were used for grammar checking and LaTeX formatting; the authors retain full responsibility for the final content and analysis.
60,60,60.json,60_L3,Methodology scope; focused exclusively on generative methods,5,References,0.0,Training was conducted on 2 NVIDIA A100 GPUs for approximately 3 hours using mixed precision (FP16).
61,61,61.json,61_L1,Drop in overall bitext retrieval performance; Decrease in data for other languages; Lack of capture in current experiment,1,Experiments,0.295939,"Comparing the Multilingual image aligned model before and after adding Quechua, downstream performance is somewhat uncoupled from bitext retrieval performance."
61,61,61.json,61_L1,Drop in overall bitext retrieval performance; Decrease in data for other languages; Lack of capture in current experiment,2,Experiments,0.20856,"Importantly, the average accuracy for all other languages remains largely unaffected – we attribute the small drop in performance to the fact that we reduced the data in the other four languages to ensure experimental data-size comparability; in practice, this is not a requirement in the real world."
61,61,61.json,61_L1,Drop in overall bitext retrieval performance; Decrease in data for other languages; Lack of capture in current experiment,3,Experiments,0.205081,"Using the same bitext retrieval procedure from before, we find that the retrieval accuracy for Multi30k across all languages in FLoRes-200 is 40.4% and in German the retrieval accuracy is 94.6%."
61,61,61.json,61_L1,Drop in overall bitext retrieval performance; Decrease in data for other languages; Lack of capture in current experiment,4,Experiments,0.126768,"When Quechua is added to the image-caption dataset, the overall performance goes down slightly, but the performance on Quechua is greatly improved (cf last two rows of Table 1) from 18% to 29.2%."
61,61,61.json,61_L1,Drop in overall bitext retrieval performance; Decrease in data for other languages; Lack of capture in current experiment,5,Abstract,0.124855,"We find that multilingual image-caption alignment can implicitly align the text representations between languages, languages unseen by the encoder in pretraining can be incorporated into this alignment post-hoc, and these aligned representations are usable for cross-lingual Natural Language Understanding (NLU) and bitext retrieval.1"
62,62,62.json,62_L1,Fixed values for denoising factor and pooling kernel size constrain effectiveness; Hyperparameters do not adjust dynamically; Future work needed for dynamic adjustment,1,Method,0.470882,Ablation studies on the denoising factor γ and pooling kernel size are presented in Appendix B.
62,62,62.json,62_L1,Fixed values for denoising factor and pooling kernel size constrain effectiveness; Hyperparameters do not adjust dynamically; Future work needed for dynamic adjustment,2,Experiments,0.298729,B.2 Ablation study on Pooling Kernel Size Tab.
62,62,62.json,62_L1,Fixed values for denoising factor and pooling kernel size constrain effectiveness; Hyperparameters do not adjust dynamically; Future work needed for dynamic adjustment,3,Experiments,0.282812,"Without pooling (kernel size = 1), performance is notably poor."
62,62,62.json,62_L1,Fixed values for denoising factor and pooling kernel size constrain effectiveness; Hyperparameters do not adjust dynamically; Future work needed for dynamic adjustment,4,Experiments,0.24838,"For all experiments, we use a denoising factor γ=0.9."
62,62,62.json,62_L1,Fixed values for denoising factor and pooling kernel size constrain effectiveness; Hyperparameters do not adjust dynamically; Future work needed for dynamic adjustment,5,Experiments,0.224512,B Ablation Study on Hyperparameters B.1 Ablation study on the Denoising Factor Tab.
63,63,63.json,63_L1,Exclusion of newly emerging LLMs; Detection capability may vary on new online texts; Plan to gather new online texts for future study,1,Method,0.294985,The out-of-distribution settings examine the detection capability on texts from unseen domains or machine-generated texts generated by new LLMs. ⋆denotes the unsupervised detection method.
63,63,63.json,63_L1,Exclusion of newly emerging LLMs; Detection capability may vary on new online texts; Plan to gather new online texts for future study,2,Results,0.168052,"6.3 Out-of-domain Detection We further investigate whether the detection model can identify machine-generated texts in out-ofdistribution settings, i.e., detect texts from unseen domains or generated by new LLMs."
63,63,63.json,63_L1,Exclusion of newly emerging LLMs; Detection capability may vary on new online texts; Plan to gather new online texts for future study,3,Method,0.120029,"Figure 5: Linguistic difference (Jensen-Shannon distance) between human-written texts and machinegenerated texts in 4 in-distribution settings (darker colors indicate larger differences). ing our dataset achieves a high performance (0.94 AUROC) in detecting texts generated by GPT-4, even when sourced from newly added datasets and generated by a new LLM."
63,63,63.json,63_L1,Exclusion of newly emerging LLMs; Detection capability may vary on new online texts; Plan to gather new online texts for future study,4,References,0.102946,"In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics, pages 2699–2712, Online."
63,63,63.json,63_L1,Exclusion of newly emerging LLMs; Detection capability may vary on new online texts; Plan to gather new online texts for future study,5,References,0.096903,"In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics: System Demonstrations, pages 101–108, Online."
64,64,64.json,64_L1,Extensive computational resources and time required; Inappropriate prompts and noisy training corpora can lead to privacy and bias issues; Evaluation benchmark may not align perfectly with human judgment standards,1,Results,0.116194,Rrhf: Rank responses to align language models with human feedback without tears.
64,64,64.json,64_L1,Extensive computational resources and time required; Inappropriate prompts and noisy training corpora can lead to privacy and bias issues; Evaluation benchmark may not align perfectly with human judgment standards,2,Results,0.101573,Occuquest: Mitigating occupational bias for inclusive large language models.
64,64,64.json,64_L1,Extensive computational resources and time required; Inappropriate prompts and noisy training corpora can lead to privacy and bias issues; Evaluation benchmark may not align perfectly with human judgment standards,3,Method,0.095376,"We believe this is in line with the findings in RQ2, which concluded that high-resource settings lead to conflicts while low-resource settings lead to gains in mixed sources."
64,64,64.json,64_L1,Extensive computational resources and time required; Inappropriate prompts and noisy training corpora can lead to privacy and bias issues; Evaluation benchmark may not align perfectly with human judgment standards,4,Results,0.08857,In Proceedings of the 2024 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies.
64,64,64.json,64_L1,Extensive computational resources and time required; Inappropriate prompts and noisy training corpora can lead to privacy and bias issues; Evaluation benchmark may not align perfectly with human judgment standards,5,Results,0.087343,Revisit input perturbation problems for llms: A unified robustness evaluation framework for noisy slot filling task. arXiv preprint arXiv:2310.06504.
65,65,65.json,65_L1,Exclusion of prompt injection attacks,1,Method,0.26002,Embedding-level attacks encompass attribute inference attacks (AIAs) and embedding inversion attacks (EIAs).
65,65,65.json,65_L1,Exclusion of prompt injection attacks,2,References,0.179366,Membership inference attacks from first principles.
65,65,65.json,65_L1,Exclusion of prompt injection attacks,3,Ethics Statement,0.174818,"However, our experimental results that these empirical privacy attacks are rather weak in terms of privacy attacks and can be easily defended with defense mechanisms."
65,65,65.json,65_L1,Exclusion of prompt injection attacks,4,Experiments,0.172721,2) Vulnerabilities to privacy attacks are modeldependent.
65,65,65.json,65_L1,Exclusion of prompt injection attacks,5,Method,0.16668,"Privacy Attacks LM Vulnerability Targeted Objective Adv Cap Metrics Data extraction attacks (DEAs) Text completion Fine-tuning data privacy f, prefixes Exposure Membership inference attacks (MIAs) Predicted likelihood Fine-tuning data privacy f, f(x), AD AUC, TPR Embedding inversion attacks (EIAs) Hidden representation Inference data privacy f, f(x), AI micro-F1 Table 1: A summary for evaluated privacy attacks, where Adv Cap refers to the adversary capability of assessed information, AUC stands for the area under the ROC curve, and TPR denotes the true positive rate. ing dataset."
65,65,65.json,65_L2,Inadequate performance of LiRA-based MIAs in non-DP tuned BERT models,1,Experiments,0.49068,"In contrast, MIAs on BERT models without DP only gain marginal improvement of no more than 1.4% compared to DP-tuned BERT models across three tuning algorithms."
65,65,65.json,65_L2,Inadequate performance of LiRA-based MIAs in non-DP tuned BERT models,2,Experiments,0.463726,"For MIAs, we show that LiRA is unsuccessful on non-DP BERT models."
65,65,65.json,65_L2,Inadequate performance of LiRA-based MIAs in non-DP tuned BERT models,3,Experiments,0.338911,"For MIAs, all DP-tuned LMs achieve"
65,65,65.json,65_L2,Inadequate performance of LiRA-based MIAs in non-DP tuned BERT models,4,Experiments,0.21511,"Hence, DP-tuned LMs conform to DP’s definition and offer robust fine-tuning data protection against MIAs."
65,65,65.json,65_L2,Inadequate performance of LiRA-based MIAs in non-DP tuned BERT models,5,Experiments,0.199397,"By fixing a similar model size, for masked LMs, RoBERTa models outperform BERT models with around 10% improved accuracy on fine-tuning and prefix-tuning and share comparable accuracy with BERT models on prompt-tuning."
65,65,65.json,65_L3,DP tuned models suffer from poor utility,1,Experiments,0.398849,"For MIAs, all DP-tuned LMs achieve"
65,65,65.json,65_L3,DP tuned models suffer from poor utility,2,Experiments,0.275286,"In contrast, MIAs on BERT models without DP only gain marginal improvement of no more than 1.4% compared to DP-tuned BERT models across three tuning algorithms."
65,65,65.json,65_L3,DP tuned models suffer from poor utility,3,Experiments,0.259284,"Hence, DP-tuned LMs conform to DP’s definition and offer robust fine-tuning data protection against MIAs."
65,65,65.json,65_L3,DP tuned models suffer from poor utility,4,Experiments,0.205132,"Conversely, for fine-tuned LMs without DP, MIAs are effective on RoBERTa models with AUC exceeding 0.6, showing that fine-tuned RoBERTa models are susceptible to MIAs."
65,65,65.json,65_L3,DP tuned models suffer from poor utility,5,References,0.139976,When does differentially private learning not suffer in high dimensions?
66,66,66.json,66_L1,Limited quantity of high-quality problems,1,Abstract,0.260153,"Surprisingly, the perceived performance of GPT-4 has experienced a cliff like decline in problems after September 2021 consistently across all the difficulties and types of problems, which shows the potential data contamination, as well as the challenges for any existing LLM to solve unseen complex reasoning problems."
66,66,66.json,66_L1,Limited quantity of high-quality problems,2,References,0.209549,"Despite this relative improvement, the performance of GPT4-turbo on problems post-April 2023 noticeably regresses when compared to its performance on problems covered by its training data."
66,66,66.json,66_L1,Limited quantity of high-quality problems,3,References,0.172781,"Statistics of the types of problems in D1, D2, and D3 are shown in Table 7."
66,66,66.json,66_L1,Limited quantity of high-quality problems,4,References,0.158186,Date 0.0 0.2 0.4 0.6 0.8 ACC#G 2021-09-30 2023-04-30 Performance of Different Versions of GPT-4 on D1 Problems GPT-4-Turbo GPT-4 Figure 10: Comparison of ACC#G for GPT-4 and GPT4-turbo on D1 problems.
66,66,66.json,66_L1,Limited quantity of high-quality problems,5,References,0.154987,"Tag #Problems Tag #Problems implementation greedy math brute force constructive algorithms dp sortings data structures strings binary search number theory graphs dfs and similar two pointers combinatorics bitmasks geometry trees games dsu shortest paths *special probabilities hashing divide and conquer flows graph matchings ternary search matrices expression parsing string suffix structures 2-sat chinese remainder theorem schedules meet-in-the-middle fft Table 7: Statistics of the types of problems in D1, D2, D3."
66,66,66.json,66_L2,Challenge in constructing uncontaminated datasets,1,References,0.159398,Commonsenseqa: A question answering challenge targeting commonsense knowledge. arXiv preprint arXiv:1811.00937.
66,66,66.json,66_L2,Challenge in constructing uncontaminated datasets,2,Conclusion,0.114871,"Through our work, we hope to emphasize the critical need for robust datasets to accurately evaluate LLMs’ reasoning abilities and to inspire advancements in LLMs that demonstrate improved reasoning abilities."
66,66,66.json,66_L2,Challenge in constructing uncontaminated datasets,3,References,0.0,"Each test case starts with two integers n and m (1 ≤n, m ≤50) — the lengths of the strings s and t, respectively."
66,66,66.json,66_L2,Challenge in constructing uncontaminated datasets,4,References,0.0,The first line contains an integer T (1 ≤T ≤2000) — the number of test cases.
66,66,66.json,66_L2,Challenge in constructing uncontaminated datasets,5,References,0.0,"Simplified Statement You are given a problem, you need to write a C++ solution and explain the algorithm. - You are given two strings s and t, both containing only 0s and 1s. - A string a of length k is considered good if no two consecutive characters are the same. - You can insert string t at any position in string s any number of times. - You need to determine if it is possible to make string s good. - The input consists of multiple test cases."
66,66,66.json,66_L3,Need for extending datasets to other tasks,1,Conclusion,0.155139,This decrease highlights concerns of data contamination in benchmarks and the need for unseen tasks to properly assess LLMs’ reasoning ability with complex challenges.
66,66,66.json,66_L3,Need for extending datasets to other tasks,2,Conclusion,0.142996,"Through our work, we hope to emphasize the critical need for robust datasets to accurately evaluate LLMs’ reasoning abilities and to inspire advancements in LLMs that demonstrate improved reasoning abilities."
66,66,66.json,66_L3,Need for extending datasets to other tasks,3,Conclusion,0.087263,"Our research also extends these insights to other open-source LLMs, revealing the common difficulties these models face with complex, previously unencountered reasoning tasks."
66,66,66.json,66_L3,Need for extending datasets to other tasks,4,References,0.086386,"Simplified Statement You are given a problem, you need to write a C++ solution and explain the algorithm. - You are given two strings s and t, both containing only 0s and 1s. - A string a of length k is considered good if no two consecutive characters are the same. - You can insert string t at any position in string s any number of times. - You need to determine if it is possible to make string s good. - The input consists of multiple test cases."
66,66,66.json,66_L3,Need for extending datasets to other tasks,5,References,0.075836,"Extending the frontier of chatgpt: Code generation and debugging. arXiv preprint Bo Shen, Jiaxin Zhang, Taihong Chen, Daoguang Zan, Bing Geng, An Fu, Muhan Zeng, Ailun Yu, Jichuan Ji, Jingyang Zhao, et al."
67,67,67.json,67_L1,Focus on N-best hypotheses integration; not translation,1,Method,0.396562,"Then, we introduce our LLMs-based GenTranslate paradigm by N-best hypotheses integration (§3.2)."
67,67,67.json,67_L1,Focus on N-best hypotheses integration; not translation,2,Experiments,0.284984,"In other words, LLMs are assigned N-best integration and translation tasks at the same time."
67,67,67.json,67_L1,Focus on N-best hypotheses integration; not translation,3,Experiments,0.166309,"Since En→X translation tasks produce non-English N-best hypotheses for LLM integration, such performance gains indicates the excellent multilingual abilities of LLMs (i.e., LLaMA-2)."
67,67,67.json,67_L1,Focus on N-best hypotheses integration; not translation,4,Experiments,0.162612,"Therefore, the amount of information in N-best hypotheses could be a key factor of GenTranslate’s performance."
67,67,67.json,67_L1,Focus on N-best hypotheses integration; not translation,5,Experiments,0.160226,"Therefore, future work may focus on how to better engage LLMs into the translation part."
67,67,67.json,67_L2,Experiments conducted before latest SeamlessM4T release,1,Method,0.360852,"3Our experiments are mainly conducted on SeamlessM4TLarge as they had already been done before Meta released the latest SeamlessM4T-Large-V2 on November 30th, 2023."
67,67,67.json,67_L2,Experiments conducted before latest SeamlessM4T release,2,Method,0.1416,Experiments show that SeamlessM4T yields superior performance on all of the five supported tasks.
67,67,67.json,67_L2,Experiments conducted before latest SeamlessM4T release,3,Method,0.104819,"First, we describe the latest foundational translation model, SeamlessM4T, which we employ for beam search decoding and hypotheses generation (§3.1)."
67,67,67.json,67_L2,Experiments conducted before latest SeamlessM4T release,4,References,0.090943,We plan to release the HypoTranslate dataset to public upon publication and open the development venue for more data.
67,67,67.json,67_L2,Experiments conducted before latest SeamlessM4T release,5,Conclusion,0.085452,"Furthermore, we release a HypoTranslate dataset to support LLM finetuning, which contains over 592K hypotheses-translation pairs in 11 languages."
68,68,68.json,68_L1,Reliance on ECtHR dataset; Computational limitations preventing pre-training or fine-tuning LLMs; Lack of agreed-upon method for measuring LLM calibration,1,Conclusion,0.140671,"We present SV-ECHR, a new COC dataset enriched with naturally occurring split-votes by judges on the ECtHR."
68,68,68.json,68_L1,Reliance on ECtHR dataset; Computational limitations preventing pre-training or fine-tuning LLMs; Lack of agreed-upon method for measuring LLM calibration,2,References,0.134004,Stop measuring calibration when humans disagree.
68,68,68.json,68_L1,Reliance on ECtHR dataset; Computational limitations preventing pre-training or fine-tuning LLMs; Lack of agreed-upon method for measuring LLM calibration,3,Conclusion,0.10596,Soft loss training produces only slightly better human calibration scores.
68,68,68.json,68_L1,Reliance on ECtHR dataset; Computational limitations preventing pre-training or fine-tuning LLMs; Lack of agreed-upon method for measuring LLM calibration,4,Results,0.092648,"Therefore, we next evaluate the models’ confidence and soft-label training."
68,68,68.json,68_L1,Reliance on ECtHR dataset; Computational limitations preventing pre-training or fine-tuning LLMs; Lack of agreed-upon method for measuring LLM calibration,5,Abstract,0.080391,Our study underscores the necessity for further research on measuring and enhancing model calibration considering HLV in legal decision tasks.
69,69,69.json,69_L1,Empirical nature of findings; Need for deeper investigation and theoretical exploration; Current application limited to scalar quantization,1,Experiments,0.139626,"Its subsequent iteration, QuIP#1, refines this approach by shifting from scalar quantization to vector quantization via lattice codebooks, significantly narrowing the performance gap with 16-bit models."
69,69,69.json,69_L1,Empirical nature of findings; Need for deeper investigation and theoretical exploration; Current application limited to scalar quantization,2,Results,0.121117,Further investigation and deeper analysis are needed in future work to fully understand the implications of different teacher-student sizes and architectures in QAT.
69,69,69.json,69_L1,Empirical nature of findings; Need for deeper investigation and theoretical exploration; Current application limited to scalar quantization,3,Experiments,0.089554,Our findings show that CAKLD outperforms other objective functions.
69,69,69.json,69_L1,Empirical nature of findings; Need for deeper investigation and theoretical exploration; Current application limited to scalar quantization,4,Experiments,0.080194,"Furthermore, the application of asymmetric clipping during initialization yields additional performance gains upon training completion."
69,69,69.json,69_L1,Empirical nature of findings; Need for deeper investigation and theoretical exploration; Current application limited to scalar quantization,5,Method,0.068918,"In light of these findings, we employ NF formats for quantization above 2-bit, while opting for the INT format at the 2-bit level."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L1,Uneven distribution of examples across entropy classes,1,Results,0.233885,We measure the ratio of examples in each entropy class with a 19 group prediction G of relative frequency p(G) as shown for the debate condition in Fig.
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L1,Uneven distribution of examples across entropy classes,2,Experiments,0.2154,"As such, we anticipated the rate of conformity to be highest in the lone dissenter and split opposition entropy classes."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L1,Uneven distribution of examples across entropy classes,3,Experiments,0.169704,Seven entropy classes are obtained for a selection of ﬁve agents with the lowest entropy class corresponding to ﬁve agents with the same opinion and the highest entropy class with every agent presenting a unique response (see Table 1).
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L1,Uneven distribution of examples across entropy classes,4,Experiments,0.167032,"In contrast, we examine the rates of confabulation by comparing opinions during reﬂection with onboarding and intermediate opinions and impersonation using regular expressions across all entropy classes."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L1,Uneven distribution of examples across entropy classes,5,Experiments,0.113015,"To obtain a balanced distribution of diﬀerent entropy levels across all discussion groups, agent combinations corresponding to the least represented entropy class are chosen at each example as illustrated in Appendix B.2."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L2,Occasional errors of agents in summarizing intermediate replies,1,Results,0.214455,We also measure the average ratio of showing a diﬀerent intermediate response compared to the reﬂection opinions for individual agents.
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L2,Occasional errors of agents in summarizing intermediate replies,2,Results,0.193241,"Agents tend to express intermediate opinions diﬀering from their reﬂections most often in states of moderate entropy (S = 1.37), indicating considerable peer pressure."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L2,Occasional errors of agents in summarizing intermediate replies,3,Results,0.183001,"During debates, agents express intermediate opinions T most contrary to their reﬂection and onboarding opinions at a moderate entropy level (S = 1.37), indicating high peer pressure."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L2,Occasional errors of agents in summarizing intermediate replies,4,Experiments,0.149043,"In contrast, we examine the rates of confabulation by comparing opinions during reﬂection with onboarding and intermediate opinions and impersonation using regular expressions across all entropy classes."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L2,Occasional errors of agents in summarizing intermediate replies,5,Results,0.083185,We further compare the percentage of agents with an opinion corresponding to group prediction compared to agents with a diﬀerent reﬂection opinion.
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L3,Limited exploration of agent behavior patterns,1,Discussion,0.151233,"The dynamics of the behavior, however, are markedly diﬀerent from conformity in humans (Asch, 1956; Brandstetter et al., 2014)."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L3,Limited exploration of agent behavior patterns,2,"2023) and related applications, which rely heav1Code is available at https://github.com/baltacir/CulturedAgents",0.144294,Zhang et al. (2023) placed agents in entirely homogeneous groups in terms of thinking patterns and compared the results to settings where one agent exhibits a diﬀerent thinking approach.
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L3,Limited exploration of agent behavior patterns,3,"2023) and related applications, which rely heav1Code is available at https://github.com/baltacir/CulturedAgents",0.094878,"When agents express an opinion in line with their teammates during conversation that diﬀers from both their pre- and post-discussion response, we are faced with AI behavior that closely resembles conformity due to peer pressure as studied in humans (Asch, 1956; Brandstetter et al., 2014)."
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L3,Limited exploration of agent behavior patterns,4,Experiments,0.060409,Discussion is terminated when any agent requests it to be.
7,"Conformity, Confabulation, and Impersonation: Persona Inconstancy in Multi-Agent LLM Collaboration",7.json,7_L3,Limited exploration of agent behavior patterns,5,Results,0.047735,"Using a simple heuristic to ﬁnd instances when an agent says “As an X agent” where X is incompatible with their assigned national identity, we ﬁnd that agents adopt a diﬀerent persona in 3.12% of the messages in a debate."
70,70,70.json,70_L1,Dependence on hyperparameters in encoding algorithm,1,Method,0.258288,"The proposed recursive encoding algorithm is shown in Algorithm 1.3 Algorithm 1 The Proposed Recursive Encoding Algorithm Input: A temporal knowledge graph G, a query q = (eq, rq, ?, tq), the maximum length L Output: The query-specific entity representations 1: initialize h0 eq = 0 and the entity set E0 eq = {eq}; 2: for ℓ= 1, 2, · · · L do 3: collect all the ℓ-length temporal paths and update Eℓ eq with the destination entity set D(Peq); 4: message passing along temporal paths Peq from es ∈D(Peq,(ℓ−1)) to eo ∈D(Peq,(ℓ)): hℓ eo = δ  W ℓP Peq,(l) ϕ  hℓ−1 es , hℓ r, ht  , 5: end for 6: assign hL ea = 0 for all ea /∈EL eq; 7: return hL ea for all ea ∈E."
70,70,70.json,70_L1,Dependence on hyperparameters in encoding algorithm,2,References,0.217836,The details are shown in Algorithm 2.
70,70,70.json,70_L1,Dependence on hyperparameters in encoding algorithm,3,References,0.152127,"A Bellman-Ford Shortest Path Algorithm Algorithm 2 The Bellman-Ford Shortest Path Algorithm Input: A graph G with n nodes, the edge set E, the source node s Output: The distance from node s to any node in the graph 1: d(0) ←[+∞, +∞, ..., +∞] 2: d(0)[s] ←0 3: for i = 1 to n −1 do 4: d(i) ←d(i−1) 5: for each edge (u, v) ∈E do 6: d(i)[v] ←min n d(i)[v], d(i−1)[u] + w(u, v) o 7: end for 8: end for 9: return d(n−1) The Bellman-Ford shortest path algorithm (Ford, 1956; Bellman, 1958; Baras and Theodorakopoulos, 2010), founded by Richard Bellman and Lester Ford, is an efficient algorithm for searching the shortest path from the starting point to each node in a graph."
70,70,70.json,70_L1,Dependence on hyperparameters in encoding algorithm,4,Method,0.124508,"4.3 Recursive Encoding on Temporal Paths In Section 3.2, we have mentioned the idea of Bellman-Ford-based recursive encoding."
70,70,70.json,70_L1,Dependence on hyperparameters in encoding algorithm,5,Conclusion,0.124419,"Introducing the Bellman-Ford Algorithm and a recursive encoding method to score the destination entities of various temporal paths, TPAR performs robustly on uncertain temporal knowledge with fine inter-"
70,70,70.json,70_L2,Attention mechanisms prone to noncausal features,1,Method,0.341204,"Then, the attention weight for the message can be defined as αℓ (es,r,eo,t)|q = σ  (wℓ α)T ReLU(W ℓ α · U(es,r,eo,t)|q)  , (7) where wℓ α ∈Rda, W ℓ α ∈Rda×4d are learnable parameters for attention (da is the dimension for attention)."
70,70,70.json,70_L2,Attention mechanisms prone to noncausal features,2,Method,0.255408,"Then, we utilize an attention-based mechanism to weigh the message."
70,70,70.json,70_L2,Attention mechanisms prone to noncausal features,3,References,0.248797,Causal attention for interpretable and generalizable graph classification.
70,70,70.json,70_L2,Attention mechanisms prone to noncausal features,4,Method,0.17847,We pay close attention to the periodic property as well as the non-periodic property of time.
70,70,70.json,70_L2,Attention mechanisms prone to noncausal features,5,Method,0.122104,"To summarize, our temporal path-based reasoning first collects temporal paths from the temporal background, then scores the destination entities of various temporal paths by attention-based recursive encoding, and lastly takes the entity with the highest score as the reasoning answer."
70,70,70.json,70_L3,Need for causal attention mechanisms,1,References,0.457006,Causal attention for interpretable and generalizable graph classification.
70,70,70.json,70_L3,Need for causal attention mechanisms,2,Method,0.145223,"Then, the attention weight for the message can be defined as αℓ (es,r,eo,t)|q = σ  (wℓ α)T ReLU(W ℓ α · U(es,r,eo,t)|q)  , (7) where wℓ α ∈Rda, W ℓ α ∈Rda×4d are learnable parameters for attention (da is the dimension for attention)."
70,70,70.json,70_L3,Need for causal attention mechanisms,3,Method,0.108706,"Then, we utilize an attention-based mechanism to weigh the message."
70,70,70.json,70_L3,Need for causal attention mechanisms,4,References,0.094761,"E Experimental Details for Extrapolation Reasoning E.1 Setup In this setting, first of all, we need to arrange each dataset in ascending order according to time."
70,70,70.json,70_L3,Need for causal attention mechanisms,5,Experiments,0.082706,"2(a), for the interpolation setting, when we need to reason about the fact that happened on tq =2014-02-14, we can use the path formed by the links before or after tq."
71,71,71.json,71_L1,Cannot accurately construct atlases for neuroimages with topology-changing pathologies,1,Experiments,0.154467,"We assess ﬁeld regularity and topology by computing the determinant of the Jacobian of the map, det Jω(p) = det (≃ω (p)) at each voxel p."
71,71,71.json,71_L1,Cannot accurately construct atlases for neuroimages with topology-changing pathologies,2,Method,0.148753,4.2.2 Standard Atlas Construction We now evaluate the ability of MultiMorph to construct population atlases across different age groups and disease states.
71,71,71.json,71_L1,Cannot accurately construct atlases for neuroimages with topology-changing pathologies,3,Method,0.136819,"Speciﬁcally, we construct an atlas on the OASIS3 T1-w test dataset."
71,71,71.json,71_L1,Cannot accurately construct atlases for neuroimages with topology-changing pathologies,4,Method,0.131368,We construct a layer that produces a group-speciﬁc central template by construction.
71,71,71.json,71_L1,Cannot accurately construct atlases for neuroimages with topology-changing pathologies,5,Method,0.12133,Segmentation transfer performance when varying the number of images used to construct an atlas.
71,71,71.json,71_L2,Currently only trained for neuroimages,1,Experiments,0.262801,All models are trained on a single RTX8000 GPU.
71,71,71.json,71_L2,Currently only trained for neuroimages,2,Method,0.253715,All baseline models were trained and validated on the test set.
71,71,71.json,71_L2,Currently only trained for neuroimages,3,Method,0.204693,Pairwise registration is rapidly computed by a single forward pass of a trained network.
71,71,71.json,71_L2,Currently only trained for neuroimages,4,Method,0.195673,"All baseline methods used the dataset for training or optimization, while our method was never trained on the IXI data."
71,71,71.json,71_L2,Currently only trained for neuroimages,5,Experiments,0.179677,"While all baselines were trained or optimized on the full dataset, MultiMorph was not, demonstrating its ability to generalize to entirely new datasets."
71,71,71.json,71_L3,Stores all activations in memory at inference potentially limiting higher group sizes,1,Method,0.110358,"Importantly, MultiMorph only requires 1.5 minutes of inference time on a CPU, whereas baselines require ﬁne-tuning or re-optimization, which is both time consuming and requires tens or hundreds of minutes."
71,71,71.json,71_L3,Stores all activations in memory at inference potentially limiting higher group sizes,2,Method,0.110258,The model takes in a variable group of m images and constructs an atlas speciﬁc to that group.
